1774556082.069|blink_1
1774556083.731|blink_1
1774556086.729|blink_1
1774556087.050|blink_1
1774556088.398|blink_1
1774556090.857|blink_1
1774556092.893|blink_1
1774556093.773|blink_2
1774556093.788|blink_click
1774556100.111|blink_1
1774556108.681|blink_1
1774556115.047|blink_1
1774556118.509|blink_1
1774557036.368|blink_1
1774557038.177|blink_1
1774557039.244|blink_2
1774557039.259|blink_click
1774557040.460|blink_1
1774557044.046|blink_1
1774557045.484|blink_1
1774557046.517|blink_2
1774557046.529|blink_click
1774557048.441|blink_1
1774557050.296|blink_1
1774557051.773|blink_1
1774557052.682|blink_2
1774557052.687|blink_click
1774557060.706|blink_1
1774557064.349|blink_1
1774557064.932|blink_2
1774557064.937|blink_click
1774557065.635|blink_1
1774557068.076|blink_1
1774557069.701|blink_1
1774557069.932|blink_2
1774557069.936|blink_click
1774557071.136|blink_1
1774557072.477|blink_1
1774557074.243|blink_1
1774557083.463|blink_1
1774557084.958|blink_1
1774557085.144|blink_2
1774557085.148|blink_click
1774557087.857|blink_1
1774557110.980|blink_1
1774557163.731|blink_1
1774557165.996|blink_1
1774557186.363|blink_1
1774557187.979|blink_1
1774557195.220|blink_1
1774557196.667|blink_1
1774557197.519|blink_2
1774557197.523|blink_click
1774557199.517|blink_1
1774557199.942|blink_2
1774557199.949|blink_click
1774557211.654|blink_1
1774557214.154|blink_1
1774557215.603|blink_1
1774557216.319|blink_2
1774557216.326|blink_click
1774557219.963|blink_1
1774557221.878|blink_1
1774557378.628|blink_1
1774557567.775|blink_1
1774557568.040|blink_2
1774557568.052|blink_click
1774557715.835|blink_1
1774557718.840|blink_1
1774557723.372|blink_1
1774557724.305|blink_1
1774557725.307|blink_2
1774557725.318|blink_click
1774557727.016|blink_1
1774557727.854|blink_2
1774557727.858|blink_click
1774557734.303|blink_1
1774557739.023|blink_1
1774557739.846|blink_2
1774557739.851|blink_click
1774557740.636|blink_1
1774557748.193|blink_1
1774557751.978|blink_1
1774557752.400|blink_2
1774557752.406|blink_click
1774557753.321|blink_1
1774557757.308|blink_1
1774557759.150|blink_1
1774557760.500|blink_1
1774557761.366|blink_2
1774557761.378|blink_click
1774557762.897|blink_1
1774557767.450|blink_1
1774557770.357|blink_1
1774557773.390|blink_1
1774557774.004|blink_2
1774557774.007|blink_click
1774557775.186|blink_1
1774557776.383|blink_2
1774557776.386|blink_click
1774557778.644|blink_1
1774557782.597|blink_1
1774557800.965|blink_1
1774557802.019|blink_1
1774557806.172|blink_1
1774557808.169|blink_1
1774557817.093|blink_1
1774557823.476|blink_1
1774557824.159|blink_2
1774557824.162|blink_click
1774557824.463|blink_1
1774557824.712|blink_2
1774557827.799|blink_1
1774557833.298|blink_1
1774557833.473|blink_2
1774557833.486|blink_click
1774557834.159|blink_1
1774557834.848|blink_1
1774557835.558|blink_2
1774557835.563|blink_click
1774557836.381|blink_1
1774557837.524|blink_2
1774557837.537|blink_click
1774557847.910|blink_1
1774557853.607|blink_1
1774557854.513|blink_2
1774557854.516|blink_click
1774557912.514|blink_1
1774557915.355|blink_1
1774557925.771|blink_1
1774557954.209|blink_1
1774557959.870|blink_1
1774557971.475|blink_1
1774557972.419|blink_2
1774557972.435|blink_click
1774557974.564|blink_1
1774557977.284|blink_1
1774557978.458|blink_2
1774557978.463|blink_click
1774557983.701|blink_1
1774557999.233|blink_1
1774558000.648|blink_1
1774558013.608|blink_1
1774558030.261|blink_1
1774558033.242|blink_1
1774558045.693|blink_1
1774558046.814|blink_2
1774558046.817|blink_click
1774558048.199|blink_1
1774558051.945|blink_1
1774558052.194|blink_2
1774558052.203|blink_click
1774558060.669|blink_1
1774558062.515|blink_1
1774558067.064|blink_1
1774558072.825|blink_1
1774558077.812|blink_1
1774558124.301|blink_1
1774558125.727|blink_1
1774558126.443|blink_2
1774558126.443|blink_click
1774558131.145|blink_1
1774558131.404|blink_2
1774558131.404|blink_click
1774558132.640|blink_1
1774558137.170|blink_1
1774558138.989|blink_1
1774558139.817|blink_2
1774558139.817|blink_click
